=== SINK INVENTORY (Layer 3a / D4) — NON-TEST ===
Directive: D4   Layer: 3a (deterministic sink inventory)   Variant: NON-TEST
Objective: deterministic, 100%-recall enumeration of dangerous SINK call-sites across 19 CWE-mapped
categories over first-party, NON-TEST source. Consumed by Layer 3b (taint analysis). READ-ONLY:
this audit modifies no source files.
Repository: calcom-monorepo (blitzy-cal)
Generated-by: deterministic 'grep -rInE' sweeps (one per category), test-path-filtered, ANSI/CR-stripped,
sorted byte-stably via 'LC_ALL=C sort -t: -k1,1 -k2,2n'. Byte-identical on identical repository input.

Include extensions: .ts .tsx .js .jsx .mjs .cjs
exclude_dirs: node_modules .yarn .next dist build .turbo coverage .git
Test-file exclusion (recorded separately in sink-inventory-test.txt, NOT here): paths matching
  *.test.*  *.spec.*  *-test.*  *.e2e.*  *.test-suite.*  *.integration-test.*
  or under  __tests__/  /test/  /tests/  /e2e/
Active language dimension: JavaScript/TypeScript. Python/Go/Java sink columns are structurally empty
(N/A) for this codebase per AAP 0.8.2 — that emptiness is NOT a failure.
Line format per match:  <file>:<line>:<source snippet>
./packages/features/hashedLink/lib/repository/HashedLinkRepository.ts:209:    return await this.prismaClient.hashedLink.findUnique({
./packages/features/holidays/repositories/HolidayRepository.ts:28:    return prisma.holidayCache.findFirst({
./packages/features/holidays/repositories/HolidayRepository.ts:120:    return prisma.userHolidaySettings.findUnique({
./packages/features/holidays/repositories/HolidayRepository.ts:133:    return prisma.userHolidaySettings.findUnique({
./packages/features/holidays/repositories/PrismaHolidayRepository.ts:14:    return this.prismaClient.userHolidaySettings.findUnique({
./packages/features/membership/repositories/MembershipRepository.ts:97:    const membership = await this.prismaClient.membership.findFirst({
./packages/features/membership/repositories/MembershipRepository.ts:135:    return await prisma.membership.findFirst({
./packages/features/membership/repositories/MembershipRepository.ts:333:    return await this.prismaClient.membership.findUnique({
./packages/features/membership/repositories/MembershipRepository.ts:427:    return prisma.membership.findFirst({
./packages/features/membership/repositories/MembershipRepository.ts:618:    const user = await this.prismaClient.user.findUnique({
./packages/features/membership/repositories/MembershipRepository.ts:625:    const membership = await this.prismaClient.membership.findUnique({
./packages/features/membership/repositories/MembershipRepository.ts:819:    const pendingInvite = await prisma.membership.findFirst({
./packages/features/membership/repositories/MembershipRepository.ts:837:    const membership = await prisma.membership.findFirst({
./packages/features/membership/repositories/PrismaOrgMembershipRepository.ts:31:    const bookingUserOrgMembership = await prisma.membership.findFirst({
./packages/features/membership/repositories/PrismaOrgMembershipRepository.ts:48:    const bookingUserOrgTeamMembership = await prisma.membership.findFirst({
./packages/features/noShow/handleSendingAttendeeNoShowDataToApps.ts:20:  const eventTypeQuery = await prisma.booking.findUnique({
./packages/features/noShow/handleSendingAttendeeNoShowDataToApps.ts:66:  const credential = await prisma.credential.findUnique({
./packages/features/notifications/repositories/ActivityFeedRepository.ts:110:    return this.prismaClient.activityFeedItem.findFirst({
./packages/features/notifications/repositories/ActivityFeedRepository.ts:111:      where: { id, userId },
./packages/features/notifications/repositories/InAppNotificationRepository.ts:84:    return this.prismaClient.inAppNotification.findUnique({
./packages/features/notifications/repositories/InAppNotificationRepository.ts:85:      where: { id },
./packages/features/notifications/repositories/InAppNotificationRepository.ts:137:        where: { id, userId },
./packages/features/notifications/repositories/InAppNotificationRepository.ts:166:        where: { id, userId },
./packages/features/oauth/repositories/AccessCodeRepository.ts:33:    return this.prisma.accessCode.findFirst({
./packages/features/oauth/repositories/OAuthClientRepository.ts:10:    return await this.prisma.oAuthClient.findFirst({
./packages/features/oauth/repositories/OAuthClientRepository.ts:32:    return this.prisma.oAuthClient.findUnique({
./packages/features/oauth/repositories/OAuthClientRepository.ts:46:    return this.prisma.oAuthClient.findUnique({
./packages/features/organizations/repositories/OrganizationOnboardingRepository.ts:62:    return await prisma.organizationOnboarding.findUnique({
./packages/features/organizations/repositories/OrganizationOnboardingRepository.ts:71:    return await prisma.organizationOnboarding.findUnique({
./packages/features/organizations/repositories/OrganizationOnboardingRepository.ts:80:    return await prisma.organizationOnboarding.findUnique({
./packages/features/organizations/repositories/OrganizationOnboardingRepository.ts:120:    return await prisma.organizationOnboarding.findUnique({
./packages/features/organizations/repositories/OrganizationSettingsRepository.ts:7:    return await this.prismaClient.organizationSettings.findUnique({
./packages/features/organizations/repositories/OrganizationSettingsRepository.ts:25:    const settings = await this.prismaClient.organizationSettings.findUnique({
./packages/features/pbac/infrastructure/repositories/PermissionRepository.ts:50:    return this.client.membership.findUnique({
./packages/features/pbac/infrastructure/repositories/PermissionRepository.ts:51:      where: { id: membershipId },
./packages/features/pbac/infrastructure/repositories/PermissionRepository.ts:67:    return this.client.membership.findFirst({
./packages/features/pbac/infrastructure/repositories/PermissionRepository.ts:87:    return this.client.membership.findFirst({
./packages/features/pbac/infrastructure/repositories/PermissionRepository.ts:102:    return this.client.team.findUnique({
./packages/features/pbac/infrastructure/repositories/PermissionRepository.ts:103:      where: { id: teamId },
./packages/features/pbac/infrastructure/repositories/PermissionRepository.ts:113:    const hasPermission = await this.client.rolePermission.findFirst({
./packages/features/pbac/infrastructure/repositories/PermissionRepository.ts:171:    const membership = await this.client.membership.findFirst({
./packages/features/pbac/infrastructure/repositories/RoleRepository.ts:15:    const role = await this.client.role.findFirst({
./packages/features/pbac/infrastructure/repositories/RoleRepository.ts:36:    const role = await this.client.role.findUnique({
./packages/features/pbac/infrastructure/repositories/RoleRepository.ts:37:      where: { id: roleId },
./packages/features/pbac/infrastructure/repositories/RoleRepository.ts:81:      this.client.role.delete({ where: { id } }),
./packages/features/pbac/infrastructure/repositories/RoleRepository.ts:111:        await trx.role.update({ where: { id: roleId }, data: updateData });
./packages/features/pbac/infrastructure/repositories/RoleRepository.ts:147:    const role = await this.client.role.findUnique({
./packages/features/pbac/infrastructure/repositories/RoleRepository.ts:148:      where: { id: roleId },
./packages/features/pbac/lib/event-type-permissions.ts:125:    prisma.membership.findFirst({
./packages/features/pbac/lib/event-type-permissions.ts:134:    prisma.team.findUnique({
./packages/features/pbac/lib/event-type-permissions.ts:148:    const orgMembership = await prisma.membership.findFirst({
./packages/features/pbac/services/legacy-role-manager.service.ts:78:      const team = await prisma.membership.findFirst({
./packages/features/pbac/services/pbac-role-manager.service.ts:46:    const currentMembership = await prisma.membership.findUnique({
./packages/features/pbac/services/pbac-role-manager.service.ts:47:      where: { id: membershipId },
./packages/features/pbac/services/role.service.ts:51:      where: { id: membershipId },
./packages/features/pbac/services/role.service.ts:67:      where: { id: membershipId },
./packages/features/pbac/utils/isOrganisationAdmin.ts:9:    (await prisma.membership.findFirst({
./packages/features/pbac/utils/isOrganisationAdmin.ts:19:  return !!(await prisma.membership.findFirst({
./packages/features/pbac/utils/isOrganisationAdmin.ts:29:  return !!(await prisma.membership.findUnique({
./packages/features/platform-oauth-client/platform-oauth-client.repository.ts:10:      return prisma.platformOAuthClient.findFirst({
./packages/features/profile/repositories/ProfileRepository.ts:107:    const user = await prisma.user.findUnique({
./packages/features/profile/repositories/ProfileRepository.ts:420:    const profile = await prisma.profile.findUnique({
./packages/features/profile/repositories/ProfileRepository.ts:459:    const profile = await prisma.profile.findUnique({
./packages/features/profile/repositories/ProfileRepository.ts:479:    const profile = await prisma.profile.findFirst({
./packages/features/profile/repositories/ProfileRepository.ts:548:      rawProfile = await prisma.profile.findFirst({
./packages/features/profile/repositories/ProfileRepository.ts:559:      rawProfile = await prisma.profile.findUnique({
./packages/features/profile/repositories/ProfileRepository.ts:560:        where: { id: lookupTarget.id },
./packages/features/profile/repositories/ProfileRepository.ts:671:    const targetUserOrgMembership = await prisma.membership.findFirst({
./packages/features/profile/repositories/ProfileRepository.ts:708:    const profile = await prisma.profile.findUnique({
./packages/features/profile/repositories/ProfileRepository.ts:709:      where: { id: profileId },
./packages/features/profile/repositories/ProfileRepository.ts:717:    const membership = await prisma.membership.findFirst({
./packages/features/profile/repositories/ProfileRepository.ts:734:    const profile = await prisma.profile.findUnique({
./packages/features/profile/repositories/ProfileRepository.ts:904:    return prisma.profile.findFirst({
./packages/features/profile/repositories/ProfileRepository.ts:920:    const profile = await prisma.profile.findFirst({
./packages/features/profile/repositories/ProfileRepository.ts:945:    const profile = await prisma.profile.findUnique({
./packages/features/profile/repositories/ProfileRepository.ts:972:    const profile = await prisma.profile.findUnique({
./packages/features/profile/repositories/ProfileRepository.ts:1025:    return this.prismaClient.profile.findFirst({
./packages/features/routing-forms/repositories/PrismaRoutingFormRepository.ts:37:    return (await prisma.app_RoutingForms_Form.findUnique({
./packages/features/routing-forms/repositories/PrismaRoutingFormRepository.ts:38:      where: { id },
./packages/features/routing-forms/repositories/PrismaRoutingFormRepository.ts:129:    return (await prisma.app_RoutingForms_Form.findUnique({
./packages/features/routing-forms/repositories/PrismaRoutingFormRepository.ts:130:      where: { id },
./packages/features/routing-forms/repositories/PrismaRoutingFormRepository.ts:150:      where: { id },
./packages/features/routing-forms/repositories/PrismaRoutingFormRepository.ts:194:      where: { id },
./packages/features/routing-forms/repositories/PrismaRoutingFormRepository.ts:211:    const form = await prisma.app_RoutingForms_Form.findUnique({
./packages/features/routing-forms/repositories/PrismaRoutingFormRepository.ts:212:      where: { id },
./packages/features/routing-forms/repositories/PrismaRoutingFormRepository.ts:232:    return (await prisma.app_RoutingForms_Form.findUnique({
./packages/features/routing-forms/repositories/PrismaRoutingFormResponseRepository.ts:10:    return this.prismaClient.app_RoutingForms_FormResponse.findUnique({
./packages/features/routing-forms/repositories/PrismaRoutingFormResponseRepository.ts:30:    return this.prismaClient.app_RoutingForms_FormResponse.findUnique({
./packages/features/routing-forms/repositories/RoutingFormResponseRepository.ts:49:    return await this.prismaClient.app_RoutingForms_FormResponse.findUnique({
./packages/features/routing-forms/repositories/RoutingFormResponseRepository.ts:67:    return await this.prismaClient.app_RoutingForms_QueuedFormResponse.findUnique({
./packages/features/routing-forms/repositories/RoutingFormResponseRepository.ts:85:    return await this.prismaClient.app_RoutingForms_QueuedFormResponse.findUnique({
./packages/features/routing-trace/repositories/PrismaPendingRoutingTraceRepository.ts:26:    const result = await this.prisma.pendingRoutingTrace.findUnique({
./packages/features/routing-trace/repositories/PrismaPendingRoutingTraceRepository.ts:37:    const result = await this.prisma.pendingRoutingTrace.findUnique({
./packages/features/routing-trace/repositories/PrismaRoutingTraceRepository.ts:32:    const result = await this.prisma.routingTrace.findFirst({
./packages/features/schedules/repositories/ScheduleRepository.ts:65:    const schedule = await this.prismaClient.schedule.findUnique({
./packages/features/schedules/repositories/ScheduleRepository.ts:66:      where: { id: scheduleId },
./packages/features/schedules/repositories/ScheduleRepository.ts:110:    const schedule = await this.prismaClient.schedule.findUnique({
